평균기온(°C),일강수량_클립(mm),평균 풍속(m/s),평균 상대습도(%),폭우_재난_플래그,주야_주간,기상상태_눈,기상상태_맑음,기상상태_비,기상상태_흐림,노면상태_기타,노면상태_서리/결빙,노면상태_젖음/습기,노면상태_침수,가해운전자 차종_건설기계,가해운전자 차종_기타불명,가해운전자 차종_농기계,가해운전자 차종_사륜오토바이(ATV),가해운전자 차종_승용,가해운전자 차종_승합,가해운전자 차종_원동기,가해운전자 차종_이륜,가해운전자 차종_자전거,가해운전자 차종_특수,가해운전자 차종_화물,가해운전자 연령대_21-30세,가해운전자 연령대_31-40세,가해운전자 연령대_41-50세,가해운전자 연령대_51-60세,가해운전자 연령대_61-64세,가해운전자 연령대_65세 이상,가해운전자 연령대_기타불명
23.970000000000002,160.6,1.85,71.53999999999999,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
17.20967741935484,2.5999999999999996,1.5483870967741935,66.31290322580645,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3.310714285714286,0.0,2.3964285714285714,42.964285714285715,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
27.44516129032258,128.0,1.8193548387096774,77.71935483870968,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
26.774193548387096,420.2,1.9806451612903226,86.4483870967742,1,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
26.723333333333336,154.7,1.9933333333333332,76.45333333333333,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
23.646666666666665,122.80000000000001,1.9633333333333334,76.95333333333333,0,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
18.738709677419354,294.4,2.206451612903226,73.94193548387096,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
19.496774193548386,197.9,1.9387096774193548,75.71612903225805,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2.9419354838709677,72.5,1.8451612903225807,52.29032258064516,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
23.026666666666664,113.2,2.9233333333333333,76.32666666666667,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
23.026666666666664,113.2,2.9233333333333333,76.32666666666667,0,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
2.582258064516129,11.3,1.7548387096774194,50.49032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
12.736666666666668,53.9,1.3533333333333333,64.56,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
11.08,62.199999999999996,2.0433333333333334,59.656666666666666,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
16.96451612903226,22.8,1.8774193548387097,66.69999999999999,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
11.08,62.199999999999996,2.0433333333333334,59.656666666666666,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
26.723333333333336,154.7,1.9933333333333332,76.45333333333333,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
27.541935483870965,211.3,2.545161290322581,85.40322580645162,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
19.496774193548386,197.9,1.9387096774193548,75.71612903225805,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
26.774193548387096,420.2,1.9806451612903226,86.4483870967742,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
19.496774193548386,197.9,1.9387096774193548,75.71612903225805,0,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
11.94516129032258,66.7,1.9161290322580644,61.516129032258064,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
26.774193548387096,420.2,1.9806451612903226,86.4483870967742,1,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
4.170967741935484,31.299999999999997,2.0483870967741935,59.09032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
12.629999999999999,88.9,1.63,69.45,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
16.273333333333333,106.2,2.086666666666667,70.41333333333334,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
29.641935483870967,111.1,2.003225806451613,76.21935483870968,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
27.44516129032258,128.0,1.8193548387096774,77.71935483870968,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
2.582258064516129,11.3,1.7548387096774194,50.49032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
19.496774193548386,197.9,1.9387096774193548,75.71612903225805,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
16.96451612903226,22.8,1.8774193548387097,66.69999999999999,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
27.541935483870965,211.3,2.545161290322581,85.40322580645162,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
16.96451612903226,22.8,1.8774193548387097,66.69999999999999,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
12.736666666666668,53.9,1.3533333333333333,64.56,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
27.541935483870965,211.3,2.545161290322581,85.40322580645162,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
27.32903225806452,135.9,2.4000000000000004,78.63548387096773,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
10.12258064516129,102.7,2.4064516129032256,65.01129032258065,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
27.44516129032258,128.0,1.8193548387096774,77.71935483870968,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
27.32903225806452,135.9,2.4000000000000004,78.63548387096773,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
10.12258064516129,102.7,2.4064516129032256,65.01129032258065,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
28.361290322580647,389.3,2.0064516129032257,78.47096774193548,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
18.738709677419354,294.4,2.206451612903226,73.94193548387096,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
16.273333333333333,106.2,2.086666666666667,70.41333333333334,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
19.19677419354839,130.8,2.238709677419355,65.50967741935484,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
23.216666666666665,208.1,2.3733333333333335,73.94333333333334,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
16.96451612903226,22.8,1.8774193548387097,66.69999999999999,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
23.646666666666665,122.80000000000001,1.9633333333333334,76.95333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
12.629999999999999,88.9,1.63,69.45,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
27.541935483870965,211.3,2.545161290322581,85.40322580645162,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
12.736666666666668,53.9,1.3533333333333333,64.56,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
7.055172413793104,139.9,2.5172413793103448,72.55172413793103,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
2.582258064516129,11.3,1.7548387096774194,50.49032258064516,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
14.863333333333333,92.69999999999999,2.4466666666666668,64.15333333333334,0,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
3.310714285714286,0.0,2.3964285714285714,42.964285714285715,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
12.629999999999999,88.9,1.63,69.45,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2.582258064516129,11.3,1.7548387096774194,50.49032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
29.641935483870967,111.1,2.003225806451613,76.21935483870968,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
18.738709677419354,294.4,2.206451612903226,73.94193548387096,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
12.736666666666668,53.9,1.3533333333333333,64.56,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
23.216666666666665,208.1,2.3733333333333335,73.94333333333334,1,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
23.970000000000002,160.6,1.85,71.53999999999999,0,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
23.646666666666665,122.80000000000001,1.9633333333333334,76.95333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
23.970000000000002,160.6,1.85,71.53999999999999,0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
10.12258064516129,102.7,2.4064516129032256,65.01129032258065,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
16.273333333333333,106.2,2.086666666666667,70.41333333333334,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
23.970000000000002,160.6,1.85,71.53999999999999,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
12.629999999999999,88.9,1.63,69.45,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
16.273333333333333,106.2,2.086666666666667,70.41333333333334,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
3.310714285714286,0.0,2.3964285714285714,42.964285714285715,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
23.216666666666665,208.1,2.3733333333333335,73.94333333333334,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
23.216666666666665,208.1,2.3733333333333335,73.94333333333334,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
16.96451612903226,22.8,1.8774193548387097,66.69999999999999,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
7.055172413793104,139.9,2.5172413793103448,72.55172413793103,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
27.44516129032258,128.0,1.8193548387096774,77.71935483870968,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
2.5290322580645164,0.2,1.8225806451612903,48.432258064516134,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
2.5290322580645164,0.2,1.8225806451612903,48.432258064516134,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
2.582258064516129,11.3,1.7548387096774194,50.49032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
24.64,330.0,1.8666666666666667,79.27,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
12.736666666666668,53.9,1.3533333333333333,64.56,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
10.12258064516129,102.7,2.4064516129032256,65.01129032258065,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
24.64,330.0,1.8666666666666667,79.27,1,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
27.541935483870965,211.3,2.545161290322581,85.40322580645162,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
11.94516129032258,66.7,1.9161290322580644,61.516129032258064,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
3.310714285714286,0.0,2.3964285714285714,42.964285714285715,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
12.736666666666668,53.9,1.3533333333333333,64.56,0,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
23.646666666666665,122.80000000000001,1.9633333333333334,76.95333333333333,0,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
19.496774193548386,197.9,1.9387096774193548,75.71612903225805,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
29.641935483870967,111.1,2.003225806451613,76.21935483870968,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
19.496774193548386,197.9,1.9387096774193548,75.71612903225805,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
12.629999999999999,88.9,1.63,69.45,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
2.9419354838709677,72.5,1.8451612903225807,52.29032258064516,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
23.216666666666665,208.1,2.3733333333333335,73.94333333333334,1,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
4.170967741935484,31.299999999999997,2.0483870967741935,59.09032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
23.646666666666665,122.80000000000001,1.9633333333333334,76.95333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
19.76774193548387,9.8,2.270967741935484,54.63548387096775,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
18.738709677419354,294.4,2.206451612903226,73.94193548387096,0,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
12.629999999999999,88.9,1.63,69.45,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
27.541935483870965,211.3,2.545161290322581,85.40322580645162,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
6.021428571428571,32.699999999999996,1.7428571428571427,57.885714285714286,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
18.738709677419354,294.4,2.206451612903226,73.94193548387096,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
5.0,0.0,1.9161290322580644,50.645161290322584,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
24.64,330.0,1.8666666666666667,79.27,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
27.44516129032258,128.0,1.8193548387096774,77.71935483870968,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
2.582258064516129,11.3,1.7548387096774194,50.49032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
3.310714285714286,0.0,2.3964285714285714,42.964285714285715,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
23.026666666666664,113.2,2.9233333333333333,76.32666666666667,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
19.76774193548387,9.8,2.270967741935484,54.63548387096775,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
3.310714285714286,0.0,2.3964285714285714,42.964285714285715,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
7.055172413793104,139.9,2.5172413793103448,72.55172413793103,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
19.76774193548387,9.8,2.270967741935484,54.63548387096775,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
19.19677419354839,130.8,2.238709677419355,65.50967741935484,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
9.503225806451614,100.7,2.5161290322580645,60.86129032258064,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
19.19677419354839,130.8,2.238709677419355,65.50967741935484,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
10.12258064516129,102.7,2.4064516129032256,65.01129032258065,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
16.96451612903226,22.8,1.8774193548387097,66.69999999999999,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
12.629999999999999,88.9,1.63,69.45,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
4.170967741935484,31.299999999999997,2.0483870967741935,59.09032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
23.646666666666665,122.80000000000001,1.9633333333333334,76.95333333333333,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
28.361290322580647,389.3,2.0064516129032257,78.47096774193548,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
12.736666666666668,53.9,1.3533333333333333,64.56,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
26.774193548387096,420.2,1.9806451612903226,86.4483870967742,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
17.20967741935484,2.5999999999999996,1.5483870967741935,66.31290322580645,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
5.366129032258065,87.2,2.074193548387097,61.748387096774195,0,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
18.738709677419354,294.4,2.206451612903226,73.94193548387096,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
2.9419354838709677,72.5,1.8451612903225807,52.29032258064516,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
23.216666666666665,208.1,2.3733333333333335,73.94333333333334,1,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
9.503225806451614,100.7,2.5161290322580645,60.86129032258064,0,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
4.170967741935484,31.299999999999997,2.0483870967741935,59.09032258064516,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
29.641935483870967,111.1,2.003225806451613,76.21935483870968,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
17.20967741935484,2.5999999999999996,1.5483870967741935,66.31290322580645,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
27.32903225806452,135.9,2.4000000000000004,78.63548387096773,0,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
28.361290322580647,389.3,2.0064516129032257,78.47096774193548,1,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
15.166666666666666,86.9,2.493333333333333,63.79333333333333,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
18.738709677419354,294.4,2.206451612903226,73.94193548387096,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
19.19677419354839,130.8,2.238709677419355,65.50967741935484,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
23.646666666666665,122.80000000000001,1.9633333333333334,76.95333333333333,0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
28.361290322580647,389.3,2.0064516129032257,78.47096774193548,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
